-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.9/transforms/d75d66e737b77f5d227cac1e89ff90be/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.9/transforms/4263e355532d029065f14dfde2a69b72/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/rael/.gradle/caches/8.9/transforms/4263e355532d029065f14dfde2a69b72/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/rael/.gradle/caches/8.9/transforms/b401a626b1b07d3cc1729beccdbac854/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/6a5347b89219bfbd1b97852a9bbeef27/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.9/transforms/6a5347b89219bfbd1b97852a9bbeef27/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.9/transforms/0588e388c096b03409d6244147145989/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.9/transforms/0588e388c096b03409d6244147145989/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/b1cda076488cac92819db515b1c6b8a0/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/b1cda076488cac92819db515b1c6b8a0/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rael/.gradle/caches/8.9/transforms/46f5d26c6fa89ea5750a41b5a4cf7631/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rael/.gradle/caches/8.9/transforms/46f5d26c6fa89ea5750a41b5a4cf7631/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rael/.gradle/caches/8.9/transforms/9cad3161037222106d46f4fdf2e7fd1e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rael/.gradle/caches/8.9/transforms/9cad3161037222106d46f4fdf2e7fd1e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.9/transforms/5c1c367d50f43ab87bad5c9254030d40/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.9/transforms/5c1c367d50f43ab87bad5c9254030d40/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/rael/.gradle/caches/8.9/transforms/e605a5f9edf3204c480706a890ddab03/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/rael/.gradle/caches/8.9/transforms/e605a5f9edf3204c480706a890ddab03/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rael/.gradle/caches/8.9/transforms/0491b09978c1fb20d10871fc5aeeebae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rael/.gradle/caches/8.9/transforms/0491b09978c1fb20d10871fc5aeeebae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.9/transforms/c5ebba131403f051ba16292d6a456bd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.9/transforms/c5ebba131403f051ba16292d6a456bd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:29:5-43:19
MERGED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:29:5-43:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.9/transforms/4b3b7b2302d1b5a8ad0138bd95733d8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.9/transforms/4b3b7b2302d1b5a8ad0138bd95733d8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.9/transforms/e78cb8c2abab33a8887ec43633e0ced5/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.9/transforms/e78cb8c2abab33a8887ec43633e0ced5/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:26:9-40
	android:fullBackupContent
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:24:9-54
	android:roundIcon
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:27:9-50
	tools:targetApi
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:30:9-29
	android:icon
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:25:9-45
	android:allowBackup
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:22:9-35
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:29:9-57
	android:dataExtractionRules
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:23:9-65
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:21:9-80
service#net.developermaster.kotlincanivetesuico.ui.services.servicesBackGround.classes.ServiceGeradoAutomaticamente
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:33:9-37:40
	android:enabled
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:37:13-37
	android:description
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:35:13-68
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:34:13-96
service#net.developermaster.kotlincanivetesuico.ui.services.servicesBackGround.classes.ServicesClassBackGround
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:40:9-44:40
	android:enabled
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:43:13-35
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:44:13-37
	android:description
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:42:13-68
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:41:13-91
service#net.developermaster.kotlincanivetesuico.ui.services.serviceForeGround.classes.ServicesClassForeGround
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:47:9-52:59
	android:enabled
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:51:13-37
	android:description
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:49:13-68
	android:foregroundServiceType
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:52:13-57
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:48:13-90
activity#net.developermaster.kotlincanivetesuico.ui.googleMap.googleMapCompose.view.ui.GoogleMapCompose
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:54:9-58:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:57:13-70
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:56:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:58:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:55:13-83
meta-data#com.google.android.geo.API_KEY
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:60:9-62:55
	android:value
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:62:13-52
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:61:13-58
activity#net.developermaster.kotlincanivetesuico.ui.flow.flowFireBase.ui.ComposeFlowFireBase
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:64:9-68:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:67:13-74
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:68:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:65:13-72
activity#net.developermaster.kotlincanivetesuico.ui.compose.scaffoldMVVM.view.ScaffoldMVVM
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:69:9-73:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:72:13-65
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:73:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:70:13-70
activity#net.developermaster.kotlincanivetesuico.ui.compose.scaffold.view.Scaffold
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:74:9-78:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:77:13-60
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:78:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:75:13-62
activity#net.developermaster.kotlincanivetesuico.ui.compose.View.LazyColumnGrid.ComposeLazyColumnGrid
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:79:9-83:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:82:13-78
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:83:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:80:13-81
activity#net.developermaster.kotlincanivetesuico.ui.compose.View.LazyColumn.ComposeLazyColumn
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:84:9-88:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:87:13-73
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:86:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:88:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:85:13-73
activity#net.developermaster.kotlincanivetesuico.ui.compose.View.Atributos.ComposeAtributos
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:89:9-93:64
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:92:13-58
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:91:13-37
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:93:13-61
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:90:13-71
activity#net.developermaster.kotlincanivetesuico.MainActivity
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:94:9-104:20
	android:label
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:97:13-44
	android:exported
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:96:13-36
	android:theme
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:98:13-73
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:95:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:99:13-103:29
action#android.intent.action.MAIN
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:100:17-69
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:100:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:102:17-77
	android:name
		ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:102:27-74
uses-sdk
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml
